(89, 11, 2)	nan
(89, 11, 5)	nan
(89, 46, 7)	(46, 11, 2)	nan
(89, 46, 7)	(46, 30, 8)	(30, 11, 2)	nan
(89, 46, 7)	(46, 74, 0)	(74, 11, 2)	nan
(89, 46, 7)	(46, 74, 0)	(74, 11, 7)	nan
(89, 46, 7)	(46, 74, 0)	(74, 11, 3)	nan
(89, 46, 7)	(46, 29, 8)	(29, 11, 2)	nan
(89, 46, 7)	(46, 29, 8)	(29, 11, 2)	nan
(89, 46, 7)	(46, 29, 8)	(29, 11, 7)	nan
(89, 46, 7)	(46, 69, 0)	(69, 11, 2)	nan
(89, 46, 7)	(46, 69, 0)	(69, 11, 2)	nan
(89, 46, 7)	(46, 69, 0)	(69, 11, 8)	nan
(89, 46, 7)	(46, 54, 5)	(54, 11, 2)	nan
(89, 46, 7)	(46, 54, 5)	(54, 11, 2)	nan
(89, 46, 7)	(46, 54, 5)	(54, 11, 7)	nan
(89, 46, 7)	(46, 53, 0)	(53, 11, 2)	nan
(89, 46, 7)	(46, 53, 0)	(53, 11, 2)	nan
(89, 46, 7)	(46, 53, 0)	(53, 11, 8)	nan
(89, 46, 7)	(46, 53, 0)	(53, 11, 6)	nan
(89, 46, 7)	(46, 47, 8)	(47, 11, 2)	nan
(89, 46, 7)	(46, 47, 8)	(47, 11, 2)	nan
(89, 46, 7)	(46, 47, 8)	(47, 11, 4)	nan
(89, 46, 7)	(46, 47, 8)	(47, 11, 4)	nan
(89, 90, 1)	(90, 11, 2)	nan
(89, 90, 1)	(90, 11, 5)	nan
(89, 90, 1)	(90, 71, 0)	(71, 11, 7)	nan
(89, 90, 1)	(90, 70, 5)	(70, 11, 2)	nan
(89, 90, 1)	(90, 70, 5)	(70, 11, 1)	nan
(89, 90, 1)	(90, 55, 0)	(55, 11, 2)	nan
(89, 90, 1)	(90, 55, 0)	(55, 11, 5)	nan
(89, 90, 1)	(90, 63, 7)	(63, 11, 2)	nan
(89, 90, 1)	(90, 63, 7)	(63, 11, 3)	nan
(89, 90, 1)	(90, 85, 0)	(85, 11, 2)	nan
(89, 90, 1)	(90, 85, 0)	(85, 11, 5)	nan
(89, 90, 1)	(90, 30, 7)	(30, 11, 2)	nan
