(32, 8, 1)	nan
(32, 8, 5)	nan
(32, 29, 3)	(29, 8, 1)	nan
(32, 29, 3)	(29, 88, 0)	(88, 8, 1)	nan
(32, 29, 3)	(29, 88, 0)	(88, 8, 1)	nan
(32, 29, 3)	(29, 35, 1)	(35, 8, 1)	nan
(32, 29, 3)	(29, 35, 1)	(35, 8, 4)	nan
(32, 29, 3)	(29, 52, 7)	(52, 8, 1)	nan
(32, 29, 3)	(29, 52, 7)	(52, 8, 5)	nan
(32, 29, 3)	(29, 52, 7)	(52, 8, 3)	nan
(32, 29, 3)	(29, 76, 3)	(76, 8, 1)	nan
(32, 29, 3)	(29, 76, 3)	(76, 8, 1)	nan
(32, 29, 3)	(29, 61, 7)	(61, 8, 1)	nan
(32, 29, 3)	(29, 61, 7)	(61, 8, 1)	nan
(32, 29, 3)	(29, 61, 7)	(61, 8, 3)	nan
(32, 29, 3)	(29, 61, 7)	(61, 8, 0)	nan
(32, 86, 7)	(86, 33, 8)	(33, 8, 1)	nan
(32, 86, 7)	(86, 33, 8)	(33, 8, 1)	nan
(32, 86, 7)	(86, 33, 8)	(33, 8, 3)	nan
(32, 86, 7)	(86, 33, 8)	(33, 8, 6)	nan
(32, 86, 7)	(86, 33, 8)	(33, 8, 7)	nan
(32, 86, 7)	(86, 33, 8)	(33, 8, 1)	nan
(32, 86, 7)	(86, 33, 8)	(33, 8, 1)	nan
(32, 86, 7)	(86, 33, 8)	(33, 8, 3)	nan
(32, 86, 7)	(86, 33, 8)	(33, 8, 6)	nan
(32, 86, 7)	(86, 33, 8)	(33, 8, 7)	nan
(32, 86, 7)	(86, 33, 3)	(33, 8, 1)	nan
(32, 86, 7)	(86, 33, 3)	(33, 8, 1)	nan
(32, 86, 7)	(86, 33, 3)	(33, 8, 3)	nan
(32, 86, 7)	(86, 33, 3)	(33, 8, 6)	nan
(32, 86, 7)	(86, 33, 3)	(33, 8, 7)	nan
(32, 86, 7)	(86, 66, 2)	(66, 8, 1)	nan
(32, 86, 7)	(86, 66, 2)	(66, 8, 1)	nan
(32, 86, 7)	(86, 66, 2)	(66, 8, 1)	nan
(32, 86, 7)	(86, 66, 2)	(66, 8, 1)	nan
(32, 86, 7)	(86, 66, 2)	(66, 8, 1)	nan
(32, 86, 7)	(86, 66, 2)	(66, 8, 1)	nan
(32, 86, 7)	(86, 77, 7)	(77, 8, 1)	nan
(32, 86, 7)	(86, 77, 7)	(77, 8, 1)	nan
(32, 86, 7)	(86, 77, 7)	(77, 8, 1)	nan
(32, 86, 7)	(86, 77, 7)	(77, 8, 1)	nan
(32, 86, 7)	(86, 73, 3)	(73, 8, 1)	nan
(32, 86, 7)	(86, 73, 3)	(73, 8, 1)	nan
(32, 86, 7)	(86, 73, 3)	(73, 8, 5)	nan
(32, 86, 7)	(86, 73, 3)	(73, 8, 0)	nan
(32, 86, 7)	(86, 65, 8)	(65, 8, 1)	nan
(32, 86, 7)	(86, 65, 8)	(65, 8, 1)	nan
(32, 86, 7)	(86, 65, 8)	(65, 8, 6)	nan
(32, 86, 7)	(86, 65, 8)	(65, 8, 4)	nan
(32, 86, 7)	(86, 61, 5)	(61, 8, 1)	nan
