(82, 43, 4)	(43, 28, 7)	nan
(82, 43, 4)	(43, 28, 5)	nan
(82, 43, 4)	(43, 28, 6)	nan
(82, 43, 4)	(43, 32, 8)	(32, 28, 7)	nan
(82, 43, 4)	(43, 32, 8)	(32, 28, 7)	nan
(82, 43, 4)	(43, 32, 8)	(32, 28, 4)	nan
(82, 43, 4)	(43, 32, 8)	(32, 28, 3)	nan
(82, 43, 4)	(43, 32, 8)	(32, 28, 5)	nan
(82, 43, 4)	(43, 55, 0)	(55, 28, 7)	nan
(82, 43, 4)	(43, 55, 0)	(55, 28, 7)	nan
(82, 43, 4)	(43, 55, 0)	(55, 28, 0)	nan
(82, 43, 4)	(43, 55, 0)	(55, 28, 6)	nan
(82, 43, 4)	(43, 70, 1)	(70, 28, 7)	nan
(82, 43, 4)	(43, 70, 1)	(70, 28, 4)	nan
(82, 43, 4)	(43, 63, 0)	(63, 28, 7)	nan
(82, 43, 4)	(43, 63, 0)	(63, 28, 4)	nan
(82, 38, 0)	(38, 28, 7)	nan
(82, 38, 0)	(38, 28, 2)	nan
(82, 38, 0)	(38, 48, 0)	(48, 28, 7)	nan
(82, 38, 0)	(38, 48, 0)	(48, 28, 1)	nan
(82, 38, 0)	(38, 92, 2)	(92, 28, 7)	nan
(82, 38, 0)	(38, 92, 2)	(92, 28, 5)	nan
(82, 62, 1)	(62, 35, 8)	(35, 28, 7)	nan
(82, 62, 1)	(62, 35, 8)	(35, 28, 1)	nan
(82, 62, 1)	(62, 81, 7)	(81, 28, 7)	nan
(82, 62, 1)	(62, 81, 7)	(81, 28, 1)	nan
(82, 62, 1)	(62, 65, 2)	(65, 28, 7)	nan
(82, 62, 1)	(62, 65, 2)	(65, 28, 4)	nan
(82, 62, 1)	(62, 92, 1)	(92, 28, 7)	nan
(82, 62, 1)	(62, 92, 1)	(92, 28, 5)	nan
(82, 62, 1)	(62, 88, 5)	(88, 28, 7)	nan
(82, 62, 1)	(62, 88, 5)	(88, 28, 3)	nan
(82, 62, 1)	(62, 56, 7)	(56, 28, 7)	nan
(82, 62, 1)	(62, 56, 7)	(56, 28, 2)	nan
(82, 62, 1)	(62, 37, 1)	(37, 28, 7)	nan
(82, 62, 1)	(62, 37, 1)	(37, 28, 1)	nan
(82, 62, 1)	(62, 32, 8)	(32, 28, 7)	nan
(82, 62, 1)	(62, 32, 8)	(32, 28, 7)	nan
(82, 62, 1)	(62, 32, 8)	(32, 28, 4)	nan
(82, 62, 1)	(62, 32, 8)	(32, 28, 3)	nan
(82, 62, 1)	(62, 32, 8)	(32, 28, 5)	nan
(82, 62, 1)	(62, 31, 7)	(31, 28, 7)	nan
(82, 62, 1)	(62, 31, 7)	(31, 28, 6)	nan
