(81, 1, 4)	nan
(81, 1, 5)	nan
(81, 29, 8)	(29, 1, 0)	nan
(81, 29, 8)	(29, 88, 0)	(88, 1, 0)	nan
(81, 29, 8)	(29, 35, 1)	(35, 1, 0)	nan
(81, 29, 8)	(29, 61, 7)	(61, 1, 0)	nan
(81, 29, 8)	(29, 61, 7)	(61, 1, 0)	nan
(81, 29, 7)	(29, 1, 0)	nan
(81, 29, 7)	(29, 88, 0)	(88, 1, 0)	nan
(81, 29, 7)	(29, 35, 1)	(35, 1, 0)	nan
(81, 29, 7)	(29, 61, 7)	(61, 1, 0)	nan
(81, 29, 7)	(29, 61, 7)	(61, 1, 0)	nan
(81, 29, 1)	(29, 1, 0)	nan
(81, 29, 1)	(29, 88, 0)	(88, 1, 0)	nan
(81, 29, 1)	(29, 35, 1)	(35, 1, 0)	nan
(81, 29, 1)	(29, 61, 7)	(61, 1, 0)	nan
(81, 29, 1)	(29, 61, 7)	(61, 1, 0)	nan
(81, 76, 0)	(76, 32, 8)	(32, 1, 0)	nan
(81, 76, 0)	(76, 32, 8)	(32, 1, 0)	nan
(81, 76, 0)	(76, 32, 0)	(32, 1, 0)	nan
(81, 76, 0)	(76, 37, 8)	(37, 1, 0)	nan
(81, 76, 0)	(76, 37, 8)	(37, 1, 5)	nan
(81, 76, 0)	(76, 40, 1)	(40, 1, 0)	nan
(81, 76, 0)	(76, 40, 1)	(40, 1, 0)	nan
(81, 76, 0)	(76, 40, 1)	(40, 1, 1)	nan
(81, 76, 0)	(76, 40, 1)	(40, 1, 1)	nan
(81, 76, 0)	(76, 40, 1)	(40, 1, 1)	nan
(81, 76, 0)	(76, 35, 8)	(35, 1, 0)	nan
(81, 76, 0)	(76, 35, 8)	(35, 1, 0)	nan
(81, 32, 8)	(32, 1, 0)	nan
(81, 32, 8)	(32, 29, 3)	(29, 1, 0)	nan
(81, 32, 8)	(32, 61, 1)	(61, 1, 0)	nan
(81, 32, 8)	(32, 61, 1)	(61, 1, 0)	nan
(81, 32, 8)	(32, 51, 1)	(51, 1, 0)	nan
(81, 32, 8)	(32, 41, 3)	(41, 1, 0)	nan
(81, 32, 8)	(32, 41, 3)	(41, 1, 7)	nan
(81, 32, 8)	(32, 40, 5)	(40, 1, 0)	nan
(81, 32, 8)	(32, 40, 5)	(40, 1, 0)	nan
(81, 32, 8)	(32, 40, 5)	(40, 1, 1)	nan
(81, 32, 8)	(32, 40, 5)	(40, 1, 1)	nan
(81, 32, 8)	(32, 40, 5)	(40, 1, 1)	nan
(81, 85, 0)	(85, 33, 8)	(33, 1, 0)	nan
(81, 85, 0)	(85, 33, 8)	(33, 1, 0)	nan
(81, 85, 0)	(85, 33, 8)	(33, 1, 3)	nan
(81, 85, 0)	(85, 33, 4)	(33, 1, 0)	nan
(81, 85, 0)	(85, 33, 4)	(33, 1, 0)	nan
(81, 85, 0)	(85, 33, 4)	(33, 1, 3)	nan
(81, 85, 0)	(85, 83, 3)	(83, 1, 0)	nan
(81, 85, 0)	(85, 83, 3)	(83, 1, 0)	nan
